product_id,brand_name,source_id,source_product_id
1200168,Head & Shoulders,3,B004H6WFGA
1200137,Pantene,3,B004CQ7S2G
1200138,Head & Shoulders,3,B00FIZGM2M
1200138,Head & Shoulders,3,B000GCV49S
1200165,Head & Shoulders,3,B000GCV43O
1200139,Head & Shoulders,3,B000GCWPZK
1200137,Pantene,3,B001F51RCY
1200165,Head & Shoulders,3,B01MXLFQGB
1200140,Head & Shoulders,3,B00OP26PE4
1200141,Head & Shoulders,3,B006MRPMVC
1200142,Head & Shoulders,3,B00AFCOVYO
1200137,Pantene,3,B0015KO3MU
1200137,Pantene,3,B000GCXSHO
1200142,Head & Shoulders,3,B00AFCP2RY
1200143,Head & Shoulders,3,B00GD853KA
1200144,Head & Shoulders,3,B00OP1ZPLE
1200165,Head & Shoulders,3,B01M5KGPL3
1200165,Head & Shoulders,3,B000GCUTKI
1200141,Head & Shoulders,3,B0076ON32U
1200142,Head & Shoulders,3,B00JIXT5VK
1200165,Head & Shoulders,3,B01N4KI9WZ
1200145,Head & Shoulders,3,B01NCSIOYK
1200144,Head & Shoulders,3,B00OP204EG
1200137,Pantene,3,B00VRAEWD8
1200142,Head & Shoulders,3,B00AFCP9O0
1200165,Head & Shoulders,3,B01N63RL44
1200146,Head & Shoulders,3,B01N0XDBS5
1200142,Head & Shoulders,3,B01JKWFER2
1200139,Head & Shoulders,3,B01NCSCWYN
1200143,Head & Shoulders,3,B01MFF5QCN
1200138,Head & Shoulders,3,B00FIZGMU4
1200147,Head & Shoulders,3,B00FIZGM4A
1200137,Pantene,3,B01M9IMW3X
1200143,Head & Shoulders,3,B01AV81DQ0
1200144,Head & Shoulders,3,B019558T44
1200148,Head & Shoulders,3,B00AEIF4VI
1200138,Head & Shoulders,3,B00G8EOZ2G
1200144,Head & Shoulders,3,B00OP26440
1200160,Head & Shoulders,3,B01N7OPMY3
1200137,Pantene,3,B01N4KIB6U
1200137,Pantene,3,B01N02QFGC
1200149,Head & Shoulders,3,B00G8EOT9K
1200165,Head & Shoulders,3,B004CQ45E0
1200160,Head & Shoulders,3,B01M9K3Z0J
1200140,Head & Shoulders,3,B00OP26SJ6
1200146,Head & Shoulders,3,B000GCUTI0
1200165,Head & Shoulders,3,B00G8EP0Y8
1200165,Head & Shoulders,3,B00LKQ6ORG
1200150,Head & Shoulders,3,B0093UC02Y
1200150,Head & Shoulders,3,B010E2BGYC
1200140,Head & Shoulders,3,B00SWRIPC8
1200137,Pantene,3,B00S6UC9V4
1200137,Pantene,3,B00RKDIS5O
1200146,Head & Shoulders,3,B00MP7MTMS
1200147,Head & Shoulders,3,B00FIZGLCI
1200151,Head & Shoulders,3,B00AFCOZAO
1200146,Head & Shoulders,3,B005OHSLKA
1200139,Head & Shoulders,3,B004CQBHM8
1200137,Pantene,3,B000GCV44S
1200165,Head & Shoulders,3,B01N7OP79A
1200160,Head & Shoulders,3,B01N5LXYTI
1200142,Head & Shoulders,3,B01N4JZSYE
1200165,Head & Shoulders,3,B01N0XC3LG
1200148,Head & Shoulders,3,B01MR2J0FU
1200165,Head & Shoulders,3,B01MR2J0AV
1200142,Head & Shoulders,3,B01MG8VF1W
1200142,Head & Shoulders,3,B01M35WX1Q
1200165,Head & Shoulders,3,B00V9ZU3Z2
1200145,Head & Shoulders,3,B00V9ZTVNM
1200144,Head & Shoulders,3,B00SWRZETU
1200145,Head & Shoulders,3,B00G8EOVCU
1200152,Head & Shoulders,3,B00CNLEN9I
1200145,Head & Shoulders,3,B01MS3DJQR
1200153,Head & Shoulders,3,B00OP26Y4U
1200153,Head & Shoulders,3,B00OP26VA2
1200154,Head & Shoulders,3,B00OP22T7G
1200143,Head & Shoulders,3,B00JIXT1JG
1200168,Head & Shoulders,3,B004H725UA
1200139,Head & Shoulders,3,B01NBQN42B
1200165,Head & Shoulders,3,B01NAPOY7E
1200165,Head & Shoulders,3,B01N4KIB5Z
1200155,Head & Shoulders,3,B01N0WE1Z8
1200137,Pantene,3,B00HA7UCD6
1200139,Head & Shoulders,3,B000GCY2ZG
1200155,Head & Shoulders,3,B01IFQZPLY
1200156,Head & Shoulders,3,B01N2ZFE1K
1200165,Head & Shoulders,3,B001AT1YZK
