,Brand_name,Trend_Total_Reviews,Month,Year,positive
120,nivea,290,2,2017,84.82758620689656
121,nivea,254,3,2017,78.34645669291339
122,nivea,331,4,2017,85.1963746223565
123,nivea,293,5,2017,82.93515358361775
124,nivea,356,6,2017,84.5505617977528
125,nivea,534,7,2017,82.77153558052434
126,nivea,407,8,2017,81.81818181818183
127,nivea,808,9,2017,80.19801980198021
128,nivea,774,10,2017,84.36692506459949
129,nivea,1004,11,2017,82.86852589641434
130,nivea,819,12,2017,82.78388278388277
131,bio,77,1,2017,85.71428571428571
132,bio,138,2,2017,83.33333333333334
133,bio,204,3,2017,68.13725490196079
134,bio,229,4,2017,70.74235807860262
135,bio,189,5,2017,80.95238095238095
136,bio,186,6,2017,86.55913978494624
137,bio,202,7,2017,81.1881188118812
138,bio,204,8,2017,75.0
139,bio,94,9,2017,78.72340425531915
140,bio,135,10,2017,74.07407407407408
141,bio,251,11,2017,81.27490039840637
142,bio,375,12,2017,73.06666666666666
143,bioderma,15,2,2017,86.66666666666667
144,bioderma,20,3,2017,70.0
145,bioderma,29,4,2017,82.75862068965517
146,bioderma,35,5,2017,71.42857142857143
147,bioderma,5,6,2017,60.0
148,bioderma,27,7,2017,81.48148148148148
149,bioderma,51,8,2017,78.43137254901961
150,bioderma,58,9,2017,89.65517241379311
151,bioderma,2,10,2017,100.0
152,bioderma,22,11,2017,86.36363636363636
153,bioderma,10,12,2017,100.0
154,vaseline,235,1,2017,84.68085106382979
155,vaseline,156,2,2017,90.38461538461539
156,vaseline,147,3,2017,87.75510204081633
157,vaseline,156,4,2017,81.41025641025641
158,vaseline,223,5,2017,82.0627802690583
159,vaseline,249,6,2017,79.11646586345381
160,vaseline,72,7,2017,84.72222222222221
161,vaseline,119,8,2017,93.27731092436974
162,vaseline,188,9,2017,92.02127659574468
163,vaseline,212,10,2017,83.9622641509434
164,vaseline,363,11,2017,87.32782369146005
165,vaseline,273,12,2017,77.65567765567766
166,biotique,304,1,2017,81.57894736842105
167,biotique,343,2,2017,71.42857142857143
168,biotique,414,3,2017,88.40579710144928
169,biotique,289,4,2017,76.47058823529412
170,biotique,164,5,2017,76.21951219512195
171,biotique,227,6,2017,82.81938325991189
172,biotique,265,7,2017,74.33962264150942
173,biotique,236,8,2017,85.16949152542372
174,biotique,254,9,2017,80.31496062992126
175,biotique,387,10,2017,83.97932816537468
176,biotique,643,11,2017,86.31415241057543
177,biotique,645,12,2017,84.96124031007753
178,himalaya,14,1,2017,64.28571428571429
179,himalaya,3,4,2017,100.0
180,himalaya,3,5,2017,33.33333333333333
181,himalaya,20,6,2017,65.0
182,himalaya,35,7,2017,88.57142857142857
183,himalaya,30,8,2017,90.0
184,himalaya,71,9,2017,84.50704225352112
185,himalaya,101,10,2017,83.16831683168317
186,himalaya,96,11,2017,80.20833333333334
187,himalaya,229,12,2017,90.39301310043668
188,aroma,144,1,2017,88.88888888888889
189,aroma,98,2,2017,94.89795918367348
190,aroma,78,3,2017,96.15384615384616
191,aroma,162,4,2017,75.30864197530865
192,aroma,133,5,2017,81.203007518797
193,aroma,110,6,2017,88.18181818181819
194,aroma,83,7,2017,78.3132530120482
195,aroma,94,8,2017,67.02127659574468
196,aroma,134,9,2017,91.04477611940298
197,aroma,152,10,2017,82.23684210526315
198,aroma,262,11,2017,88.16793893129771
199,aroma,267,12,2017,82.02247191011236
200,vaadi,27,1,2017,85.18518518518519
201,vaadi,85,2,2017,69.41176470588235
202,vaadi,54,3,2017,90.74074074074075
203,vaadi,28,4,2017,85.71428571428571
204,vaadi,82,5,2017,81.70731707317073
205,vaadi,50,6,2017,90.0
206,vaadi,26,7,2017,84.61538461538461
207,vaadi,54,8,2017,87.03703703703704
208,vaadi,51,9,2017,74.50980392156863
209,vaadi,71,10,2017,74.64788732394366
210,vaadi,81,11,2017,80.24691358024691
211,vaadi,122,12,2017,73.77049180327869
212,soulflower,177,1,2017,87.00564971751412
213,soulflower,139,2,2017,90.64748201438849
214,soulflower,57,3,2017,87.71929824561403
215,soulflower,119,4,2017,79.83193277310924
216,soulflower,40,5,2017,82.5
217,soulflower,22,6,2017,95.45454545454545
218,soulflower,58,7,2017,63.793103448275865
219,soulflower,138,8,2017,87.68115942028986
220,soulflower,72,9,2017,80.55555555555556
221,soulflower,39,10,2017,76.92307692307693
222,soulflower,79,11,2017,79.74683544303798
223,soulflower,116,12,2017,83.62068965517241
224,envy,10,1,2017,60.0
225,envy,36,2,2017,88.88888888888889
226,envy,31,3,2017,80.64516129032258
227,envy,30,4,2017,76.66666666666667
228,envy,82,5,2017,70.73170731707317
229,envy,86,6,2017,68.6046511627907
230,envy,73,7,2017,78.08219178082192
231,envy,107,8,2017,71.02803738317756
232,envy,70,9,2017,74.28571428571429
233,envy,58,10,2017,82.75862068965517
234,envy,87,11,2017,86.20689655172413
235,envy,234,12,2017,76.92307692307693
236,ponds,296,1,2017,88.17567567567568
237,ponds,259,2,2017,91.5057915057915
238,ponds,270,3,2017,88.14814814814815
239,ponds,191,4,2017,89.52879581151832
240,ponds,286,5,2017,89.86013986013987
241,ponds,402,6,2017,88.30845771144278
242,ponds,340,7,2017,85.88235294117646
243,ponds,420,8,2017,85.71428571428571
244,ponds,510,9,2017,84.50980392156863
245,ponds,352,10,2017,90.3409090909091
246,ponds,430,11,2017,90.0
247,ponds,331,12,2017,86.70694864048339
248,iba,27,1,2017,85.18518518518519
249,iba,8,2,2017,37.5
250,iba,4,3,2017,100.0
251,iba,34,4,2017,61.76470588235294
252,iba,11,5,2017,81.81818181818183
253,iba,11,6,2017,36.36363636363637
254,iba,28,7,2017,67.85714285714286
255,iba,31,8,2017,74.19354838709677
256,iba,3,9,2017,66.66666666666666
257,iba,34,10,2017,94.11764705882352
258,iba,31,11,2017,64.51612903225806
259,iba,116,12,2017,64.65517241379311
260,palmer,3,3,2017,100.0
261,palmer,8,5,2017,75.0
262,palmer,9,7,2017,77.77777777777779
263,palmer,13,9,2017,92.3076923076923
264,palmer,17,10,2017,88.23529411764706
265,palmer,46,11,2017,80.43478260869566
266,palmer,70,12,2017,82.85714285714286
267,merit,2,2,2017,100.0
268,merit,3,3,2017,100.0
269,merit,6,4,2017,83.33333333333334
270,merit,5,7,2017,100.0
271,merit,8,8,2017,87.5
272,merit,5,9,2017,60.0
273,merit,5,10,2017,100.0
274,merit,14,11,2017,100.0
275,merit,27,12,2017,100.0
276,parachute,20,1,2017,85.0
277,parachute,24,2,2017,91.66666666666666
278,parachute,27,3,2017,85.18518518518519
279,parachute,5,4,2017,20.0
280,parachute,5,5,2017,60.0
281,parachute,23,6,2017,95.65217391304348
282,parachute,13,7,2017,100.0
283,parachute,22,8,2017,81.81818181818183
284,parachute,12,9,2017,75.0
285,parachute,19,10,2017,94.73684210526315
286,parachute,51,11,2017,96.07843137254902
287,parachute,112,12,2017,74.10714285714286
288,dove,327,1,2017,81.9571865443425
289,dove,1198,2,2017,79.21535893155259
290,dove,433,3,2017,96.76674364896074
291,dove,266,4,2017,84.58646616541353
292,dove,684,5,2017,60.380116959064324
293,dove,196,6,2017,69.38775510204081
294,dove,499,7,2017,88.97795591182364
295,dove,35,8,2017,88.57142857142857
296,dove,27,9,2017,81.48148148148148
297,dove,114,10,2017,91.22807017543859
298,dove,645,11,2017,81.86046511627907
299,dove,1430,12,2017,84.89510489510491
300,revlon,7,1,2017,85.71428571428571
301,revlon,20,2,2017,85.0
302,revlon,9,4,2017,88.88888888888889
303,revlon,8,7,2017,87.5
304,revlon,1,9,2017,100.0
305,revlon,5,10,2017,60.0
306,revlon,12,11,2017,100.0
307,revlon,2,12,2017,100.0
308,lacto,32,1,2017,75.0
309,lacto,12,2,2017,75.0
310,lacto,32,3,2017,93.75
311,lacto,3,4,2017,100.0
312,lacto,18,5,2017,100.0
313,lacto,22,6,2017,95.45454545454545
314,lacto,24,7,2017,87.5
315,lacto,50,8,2017,90.0
316,lacto,126,9,2017,76.19047619047619
317,lacto,62,10,2017,80.64516129032258
318,lacto,97,11,2017,80.41237113402062
319,lacto,88,12,2017,81.81818181818183
320,plum,149,1,2017,88.59060402684564
321,plum,156,2,2017,83.97435897435898
322,plum,93,3,2017,64.51612903225806
323,plum,122,4,2017,78.68852459016394
324,plum,59,5,2017,79.66101694915254
325,plum,102,6,2017,65.68627450980392
326,plum,151,7,2017,74.83443708609272
327,plum,97,8,2017,68.04123711340206
328,plum,133,9,2017,77.44360902255639
329,plum,107,10,2017,67.28971962616822
330,plum,237,11,2017,77.63713080168776
331,plum,169,12,2017,81.06508875739645
332,nykaa,54,1,2017,75.92592592592592
333,nykaa,28,2,2017,75.0
334,nykaa,21,3,2017,80.95238095238095
335,nykaa,62,4,2017,80.64516129032258
336,nykaa,105,5,2017,81.9047619047619
337,nykaa,63,6,2017,71.42857142857143
338,nykaa,22,7,2017,77.27272727272727
339,nykaa,11,8,2017,54.54545454545454
340,nykaa,39,9,2017,79.48717948717949
341,nykaa,39,10,2017,74.35897435897436
342,nykaa,60,11,2017,76.66666666666667
343,nykaa,34,12,2017,61.76470588235294
344,the,80,1,2017,80.0
345,the,218,2,2017,87.61467889908256
346,the,238,3,2017,82.77310924369748
347,the,142,4,2017,84.50704225352112
348,the,256,5,2017,85.9375
349,the,314,6,2017,82.16560509554141
350,the,538,7,2017,84.38661710037175
351,the,492,8,2017,80.89430894308943
352,the,614,9,2017,79.64169381107492
353,the,454,10,2017,77.5330396475771
354,the,930,11,2017,83.44086021505376
355,the,897,12,2017,84.05797101449275
356,innisfree,2,1,2017,50.0
357,innisfree,5,2,2017,60.0
358,innisfree,40,3,2017,70.0
359,innisfree,39,4,2017,69.23076923076923
360,innisfree,45,5,2017,75.55555555555556
361,innisfree,27,6,2017,62.96296296296296
362,innisfree,66,7,2017,74.24242424242425
363,innisfree,140,8,2017,75.71428571428571
364,innisfree,28,9,2017,100.0
365,innisfree,76,10,2017,86.8421052631579
366,innisfree,90,11,2017,86.66666666666667
367,innisfree,61,12,2017,80.32786885245902
368,park,5,1,2017,80.0
369,park,11,6,2017,90.9090909090909
370,park,15,7,2017,100.0
371,park,33,8,2017,96.96969696969697
372,park,14,9,2017,92.85714285714286
373,park,24,10,2017,95.83333333333334
374,park,26,11,2017,88.46153846153845
375,park,34,12,2017,94.11764705882352
376,avon,30,1,2017,70.0
377,avon,63,2,2017,85.71428571428571
378,avon,38,3,2017,89.47368421052632
379,avon,17,4,2017,100.0
380,avon,28,5,2017,75.0
381,avon,31,6,2017,80.64516129032258
382,avon,42,7,2017,73.80952380952381
383,avon,39,8,2017,87.17948717948718
384,avon,71,9,2017,80.28169014084507
385,avon,66,10,2017,77.27272727272727
386,avon,46,11,2017,80.43478260869566
387,avon,66,12,2017,81.81818181818183
388,rexona,43,9,2017,100.0
389,rexona,63,10,2017,82.53968253968253
390,rexona,38,11,2017,71.05263157894737
391,rexona,24,12,2017,91.66666666666666
392,giorgio,4,2,2017,100.0
393,giorgio,7,3,2017,100.0
394,giorgio,13,6,2017,69.23076923076923
395,giorgio,7,7,2017,71.42857142857143
396,giorgio,8,10,2017,100.0
397,giorgio,8,11,2017,37.5
398,giorgio,2,12,2017,100.0
399,v,16,1,2017,93.75
400,v,7,2,2017,100.0
401,v,8,3,2017,75.0
402,v,2,4,2017,0.0
403,v,13,5,2017,84.61538461538461
404,v,9,8,2017,66.66666666666666
405,v,5,9,2017,100.0
406,v,4,10,2017,0.0
407,v,7,12,2017,85.71428571428571
408,o3,8,1,2017,100.0
409,o3,29,2,2017,89.65517241379311
410,o3,4,3,2017,100.0
411,o3,5,5,2017,100.0
412,o3,5,6,2017,80.0
413,o3,3,8,2017,100.0
414,o3,5,10,2017,80.0
415,o3,8,12,2017,100.0
416,paco,13,9,2017,92.3076923076923
417,paco,15,10,2017,93.33333333333333
418,paco,7,12,2017,57.14285714285714
419,titan,10,1,2017,90.0
420,titan,23,2,2017,69.56521739130434
421,titan,2,3,2017,50.0
422,titan,26,4,2017,92.3076923076923
423,titan,10,5,2017,80.0
424,titan,21,6,2017,52.38095238095239
425,titan,11,7,2017,100.0
426,titan,54,8,2017,81.48148148148148
427,titan,119,9,2017,74.78991596638656
428,titan,22,10,2017,90.9090909090909
429,titan,35,11,2017,68.57142857142857
430,titan,20,12,2017,70.0
431,enchanteur,15,3,2017,86.66666666666667
432,enchanteur,6,4,2017,50.0
433,enchanteur,3,5,2017,33.33333333333333
434,enchanteur,33,6,2017,75.75757575757575
435,enchanteur,26,7,2017,80.76923076923077
436,enchanteur,21,8,2017,66.66666666666666
437,enchanteur,17,9,2017,76.47058823529412
438,enchanteur,66,10,2017,81.81818181818183
439,enchanteur,42,11,2017,85.71428571428571
440,enchanteur,63,12,2017,77.77777777777779
441,joy,26,10,2017,92.3076923076923
442,forest,20,1,2017,100.0
443,forest,38,2,2017,73.68421052631578
444,forest,30,3,2017,50.0
445,forest,30,4,2017,93.33333333333333
446,forest,39,5,2017,87.17948717948718
447,forest,18,6,2017,83.33333333333334
448,forest,33,7,2017,60.60606060606061
449,forest,32,8,2017,78.125
450,forest,47,9,2017,68.08510638297872
451,forest,53,10,2017,69.81132075471697
452,forest,78,11,2017,79.48717948717949
453,forest,24,12,2017,100.0
454,mamaearth,172,6,2017,87.79069767441861
455,mamaearth,120,8,2017,81.66666666666667
456,mamaearth,6,9,2017,100.0
457,mamaearth,71,10,2017,84.50704225352112
458,mamaearth,3,11,2017,66.66666666666666
459,mamaearth,13,12,2017,69.23076923076923
460,kaya,28,1,2017,85.71428571428571
461,kaya,26,2,2017,46.15384615384615
462,kaya,29,3,2017,68.96551724137932
463,kaya,84,4,2017,73.80952380952381
464,kaya,43,5,2017,62.7906976744186
465,kaya,60,6,2017,83.33333333333334
466,kaya,86,7,2017,90.69767441860465
467,kaya,72,8,2017,81.94444444444444
468,kaya,36,9,2017,69.44444444444444
469,kaya,30,10,2017,80.0
470,kaya,50,11,2017,84.0
471,kaya,35,12,2017,80.0
472,calvin,5,1,2017,80.0
473,calvin,21,3,2017,76.19047619047619
474,calvin,9,4,2017,88.88888888888889
475,calvin,11,6,2017,90.9090909090909
476,calvin,5,7,2017,80.0
477,calvin,8,8,2017,75.0
478,calvin,9,9,2017,88.88888888888889
479,calvin,17,10,2017,94.11764705882352
480,calvin,7,11,2017,57.14285714285714
481,calvin,33,12,2017,78.78787878787878
482,estee,9,4,2017,44.44444444444444
483,estee,2,5,2017,100.0
484,estee,5,9,2017,100.0
485,estee,20,11,2017,90.0
486,estee,16,12,2017,87.5
487,vanesa,10,2,2017,80.0
488,vanesa,16,3,2017,25.0
489,vanesa,25,4,2017,84.0
490,vanesa,9,5,2017,88.88888888888889
491,vanesa,19,6,2017,89.47368421052632
492,vanesa,13,7,2017,92.3076923076923
493,vanesa,33,8,2017,81.81818181818183
494,vanesa,27,9,2017,62.96296296296296
495,vanesa,15,10,2017,86.66666666666667
496,vanesa,27,11,2017,77.77777777777779
497,vanesa,70,12,2017,68.57142857142857
498,oriflame,9,8,2017,100.0
499,oriflame,2,9,2017,100.0
500,oriflame,4,10,2017,75.0
501,oriflame,9,11,2017,66.66666666666666
502,oriflame,15,12,2017,100.0
503,cinthol,46,1,2017,60.86956521739131
504,cinthol,15,2,2017,80.0
505,cinthol,26,3,2017,88.46153846153845
506,cinthol,12,5,2017,91.66666666666666
507,cinthol,3,6,2017,66.66666666666666
508,cinthol,54,8,2017,55.55555555555556
509,cinthol,16,9,2017,43.75
510,cinthol,55,10,2017,78.18181818181819
511,cinthol,45,11,2017,57.77777777777777
512,cinthol,29,12,2017,89.65517241379311
513,vedic,57,1,2017,59.64912280701754
514,vedic,5,2,2017,80.0
515,vedic,5,3,2017,80.0
516,vedic,11,4,2017,90.9090909090909
517,vedic,24,5,2017,62.5
518,vedic,22,6,2017,77.27272727272727
519,vedic,2,7,2017,0.0
520,vedic,16,8,2017,100.0
521,vedic,5,9,2017,60.0
522,vedic,20,10,2017,95.0
523,vedic,25,11,2017,84.0
524,vedic,17,12,2017,88.23529411764706
525,davidoff,8,1,2017,75.0
526,davidoff,3,2,2017,33.33333333333333
527,davidoff,10,3,2017,70.0
528,davidoff,4,4,2017,100.0
529,davidoff,20,5,2017,100.0
530,davidoff,7,6,2017,71.42857142857143
531,davidoff,7,7,2017,42.857142857142854
532,davidoff,2,8,2017,100.0
533,davidoff,10,9,2017,90.0
534,davidoff,4,10,2017,100.0
535,davidoff,8,11,2017,100.0
536,davidoff,3,12,2017,100.0
537,elizabeth,19,9,2017,100.0
538,elizabeth,10,10,2017,80.0
539,elizabeth,7,11,2017,71.42857142857143
540,engage,9,5,2017,88.88888888888889
541,engage,19,8,2017,63.1578947368421
542,engage,7,9,2017,100.0
543,engage,11,10,2017,90.9090909090909
544,engage,3,11,2017,33.33333333333333
545,engage,33,12,2017,84.84848484848484
546,juicy,44,1,2017,93.18181818181817
547,juicy,21,3,2017,85.71428571428571
548,juicy,12,4,2017,91.66666666666666
549,juicy,17,5,2017,76.47058823529412
550,juicy,11,6,2017,45.45454545454545
551,juicy,11,10,2017,81.81818181818183
552,juicy,16,11,2017,43.75
553,juicy,25,12,2017,64.0
554,aromamagic,3,1,2017,0.0
555,aromamagic,6,3,2017,100.0
556,aromamagic,5,4,2017,100.0
557,aromamagic,23,5,2017,95.65217391304348
558,aromamagic,2,7,2017,100.0
559,aromamagic,8,8,2017,50.0
560,aromamagic,9,11,2017,77.77777777777779
561,aromamagic,12,12,2017,75.0
562,palmers,34,1,2017,73.52941176470588
563,palmers,7,2,2017,100.0
564,palmers,10,3,2017,90.0
565,palmers,3,5,2017,100.0
566,palmers,5,7,2017,100.0
567,palmers,5,8,2017,40.0
568,palmers,9,11,2017,100.0
569,faces,2,7,2017,100.0
570,faces,6,10,2017,100.0
571,faces,13,11,2017,53.84615384615385
572,denver,8,1,2017,62.5
573,denver,12,2,2017,100.0
574,denver,10,3,2017,60.0
575,denver,7,5,2017,100.0
576,denver,7,6,2017,100.0
577,denver,2,7,2017,50.0
578,denver,8,8,2017,87.5
579,denver,11,9,2017,90.9090909090909
580,denver,2,10,2017,100.0
581,denver,8,11,2017,62.5
582,denver,6,12,2017,66.66666666666666
583,sebamed,4,1,2017,50.0
584,sebamed,10,2,2017,100.0
585,sebamed,14,3,2017,78.57142857142857
586,sebamed,7,5,2017,85.71428571428571
587,sebamed,10,6,2017,90.0
588,sebamed,4,8,2017,100.0
589,sebamed,8,9,2017,75.0
590,sebamed,12,10,2017,75.0
591,sebamed,3,11,2017,100.0
592,sebamed,4,12,2017,75.0
593,nike,5,2,2017,100.0
594,nike,2,4,2017,100.0
595,nike,6,5,2017,83.33333333333334
596,nike,5,7,2017,40.0
597,nike,2,8,2017,100.0
598,nike,7,10,2017,85.71428571428571
599,nike,21,11,2017,80.95238095238095
600,nike,15,12,2017,80.0
601,daily,2,5,2017,100.0
602,daily,3,11,2017,66.66666666666666
603,lanvin,7,10,2017,100.0
604,lanvin,19,11,2017,68.42105263157895
605,fabindia,10,1,2017,100.0
606,fabindia,22,3,2017,77.27272727272727
607,fabindia,22,4,2017,90.9090909090909
608,fabindia,7,5,2017,71.42857142857143
609,fabindia,3,7,2017,100.0
610,fabindia,5,9,2017,100.0
611,fabindia,5,10,2017,60.0
612,fabindia,7,11,2017,42.857142857142854
613,fabindia,6,12,2017,100.0
614,swiss,10,1,2017,70.0
615,swiss,24,6,2017,79.16666666666666
616,swiss,6,7,2017,66.66666666666666
617,swiss,9,9,2017,77.77777777777779
618,swiss,2,11,2017,50.0
619,boroplus,9,2,2017,77.77777777777779
620,boroplus,8,3,2017,100.0
621,boroplus,5,8,2017,100.0
622,boroplus,3,10,2017,66.66666666666666
623,boroplus,6,12,2017,50.0
624,yardley,8,2,2017,50.0
625,yardley,14,3,2017,92.85714285714286
626,yardley,23,5,2017,86.95652173913044
627,yardley,32,6,2017,84.375
628,yardley,2,7,2017,100.0
629,yardley,14,8,2017,50.0
630,yardley,22,9,2017,77.27272727272727
631,yardley,9,10,2017,88.88888888888889
632,yardley,32,11,2017,87.5
633,yardley,22,12,2017,90.9090909090909
634,natural,4,2,2017,75.0
635,natural,10,3,2017,30.0
636,natural,16,4,2017,56.25
637,natural,6,5,2017,50.0
638,natural,1,8,2017,0.0
639,natural,2,10,2017,100.0
640,natural,3,11,2017,66.66666666666666
641,ylg,3,8,2017,100.0
642,ylg,3,10,2017,100.0
643,ralph,7,7,2017,57.14285714285714
644,ralph,5,8,2017,100.0
645,ralph,7,9,2017,100.0
646,ralph,5,11,2017,100.0
647,ralph,2,12,2017,100.0
648,fogg,3,1,2017,100.0
649,fogg,3,4,2017,66.66666666666666
650,fogg,1,6,2017,100.0
651,fogg,3,7,2017,66.66666666666666
652,fogg,5,8,2017,60.0
653,fogg,1,10,2017,100.0
654,fogg,4,11,2017,100.0
655,natio,4,1,2017,100.0
656,natio,9,3,2017,100.0
657,natio,3,4,2017,0.0
658,kiehl,4,3,2017,100.0
659,kiehl,9,4,2017,100.0
660,kiehl,4,6,2017,100.0
661,kiehl,3,9,2017,100.0
662,kiehl,4,10,2017,100.0
663,united,4,9,2017,100.0
664,united,12,11,2017,66.66666666666666
665,united,8,12,2017,87.5
666,all,7,2,2017,100.0
667,all,2,3,2017,0.0
668,all,13,4,2017,76.92307692307693
669,all,5,5,2017,80.0
670,all,8,6,2017,75.0
671,all,5,8,2017,60.0
672,all,6,10,2017,100.0
673,just,11,2,2017,72.72727272727273
674,just,17,3,2017,88.23529411764706
675,just,7,4,2017,100.0
676,just,4,5,2017,100.0
677,just,25,6,2017,72.0
678,just,14,7,2017,100.0
679,just,12,10,2017,100.0
680,just,5,11,2017,60.0
681,dermalogica,3,6,2017,100.0
682,dermalogica,12,8,2017,100.0
683,roses,11,1,2017,90.9090909090909
684,roses,2,2,2017,100.0
685,roses,14,3,2017,92.85714285714286
686,roses,1,6,2017,100.0
687,clinique,8,1,2017,100.0
688,clinique,4,2,2017,75.0
689,clinique,21,3,2017,90.47619047619048
690,clinique,12,4,2017,83.33333333333334
691,clinique,1,5,2017,100.0
692,clinique,6,6,2017,83.33333333333334
693,clinique,16,7,2017,100.0
694,puresense,11,2,2017,90.9090909090909
695,puresense,5,6,2017,100.0
696,puresense,15,7,2017,86.66666666666667
697,puresense,10,8,2017,70.0
698,puresense,13,11,2017,84.61538461538461
699,puresense,25,12,2017,80.0
700,givenchy,3,10,2017,100.0
701,biocare,2,4,2017,100.0
702,biocare,19,7,2017,73.68421052631578
703,biocare,3,8,2017,100.0
704,biocare,13,12,2017,100.0
705,pucelle,4,5,2017,50.0
706,pucelle,8,9,2017,62.5
707,pucelle,6,11,2017,100.0
708,pucelle,7,12,2017,71.42857142857143
